order_id,customer_id,status,total_amount,created_at
674bd7ad-a5b5-4e99-f2fa-6f3880095f14,f03b724f-a6bd-1235-f0ed-0e0f7c5e2061,REFUNDED,538.5424888539103,2024-05-30T12:01:48
42353ba6-fbde-4fbf-229a-508fc662efda,29a83e44-7d43-bc58-c1d5-2b3cc09e4e96,PAID,851.1047348388953,2023-06-28T09:40:49
ec7abb1f-5371-588f-bc98-630ec91993d0,c6e19c16-5174-1b4c-e423-78870134a613,PAID,1338.1010455884298,2023-08-11T11:50:58
e3645064-1277-1fe2-e0b7-a57d3b799eff,cd26744c-84c1-d092-111b-bd54859f72eb,PAID,218.80920746433262,2024-10-26T22:42:29
36ada3e3-d00a-d322-5ff1-8865a610416f,a21c12f5-7678-c445-037a-efc8bea7f6b3,PAID,744.6918858884508,2024-02-02T20:09:11
97593685-0c40-e619-7a70-13868eef12e6,78147fc9-5d02-9b16-7f8d-2b7114dbfcf9,PAID,686.3423379607337,2024-03-10T07:31:36
66ae44d3-aa50-54ce-4541-047911c4312c,881357de-b53b-49a1-044d-9f0907a37171,PAID,2000.0,2025-01-01T00:00:00
5d8230c0-a1f6-cbb5-b444-ce68f48ba59c,54e480f1-9d93-b104-5445-d023b152c043,PAID,299.2163884541434,2025-01-01T00:00:00
6839d4eb-1231-bda4-1860-5e2dfee94a1c,aefb7cb5-c66a-c497-343d-a64f92a0d220,PAID,843.437532388661,2023-01-01T00:00:00
8f68b483-4524-28a2-e660-4538b55cd1bb,c6e19c16-5174-1b4c-e423-78870134a613,PAID,358.5304661872752,2023-12-17T18:35:37
5b6a1412-3872-d564-ccf9-18ee9e942fd9,f3c8ea40-b043-2fa9-8a20-0ad3cb37e219,REFUNDED,475.2567020843657,2024-01-12T05:34:39
f65a8452-88c5-d5c8-585f-d73cae294648,ed2a870e-2901-005f-8d0c-a4b6b06896ae,PAID,1207.3165568260201,2023-04-16T06:19:29
4b5c53dd-0ae4-5696-880b-a53942b7b5d3,33bc8405-0a54-a6bc-9fea-b151a6462c08,REFUNDED,1166.826479754753,2024-06-14T13:29:59
0c65ccef-9994-13b2-5df1-679f1cf6ccbe,4d0c59a6-28fa-fcef-f0bb-4d77aed58101,REFUNDED,459.620976044095,2023-04-24T01:52:48
6a15ea3a-6d66-4aa1-3d17-3bdb9bb4974e,f46182a7-52f1-9e54-8055-c4080c94e832,PAID,1363.3183558794015,2024-10-07T16:57:11
0be43aa8-8cc0-cd5c-168d-0cddd20ee652,af4a9892-f0d8-629e-d8c3-77a3aa5c7bd0,PAID,475.8473492154609,2024-12-28T19:08:48
f8bf8967-6c44-572f-7495-62fc5cce8305,ed2a870e-2901-005f-8d0c-a4b6b06896ae,PAID,774.0043402763816,2023-04-29T09:46:48
5cb99a3b-7826-b65b-fc4d-8b5320a11a7b,0ca6e7d0-15d0-3788-8021-4f4891e11295,PAID,1207.6075900332587,2023-01-01T00:00:00
fd14600a-ad6c-134e-7766-e6c67d219a49,3b0f391e-4296-0da2-2e73-f2af55205c40,PAID,674.765878948695,2025-01-01T00:00:00
c5094649-dd6a-a868-aca4-fbf55c0fa9c0,51553954-43e7-4dfa-2668-3ccc619949a9,PAID,803.511890619427,2025-01-01T00:00:00
9f1b31b8-b84f-d95f-e2c6-2c8a10237ce9,dcd91741-aaf3-96cd-8716-0318b66d07c6,REFUNDED,829.9847733579982,2023-07-06T13:35:36
5b39d919-b66c-2912-a864-71f12b6d5dd9,f92b0fc1-9791-f3e2-860e-670bbec95d8e,PAID,503.41132222341037,2023-08-07T10:05:58
dcfe2b7d-f2e8-c14f-95c6-171ddaa4523d,12eb2146-d6a7-cdb8-f9da-e4afa0ce55bc,PAID,724.993036564422,2024-10-16T04:43:05
e4d6d450-23ed-4858-7b86-5c1d1ca10b29,12eb2146-d6a7-cdb8-f9da-e4afa0ce55bc,PAID,549.33785955247,2023-06-18T06:41:36
8ff08a58-4d44-0223-c6ae-2967c2dba965,3c8b9360-293d-5267-979f-59002c512433,PAID,320.5119876508447,2024-07-31T03:16:31
d5a22151-50de-cf8a-c0b2-e9dcc50cc072,86b48413-710f-0cfe-4773-7a31c5cb5704,PAID,1152.3296398267435,2024-10-06T02:48:54
0b971563-34ac-021d-f0a7-6cfc00b027eb,af4a9892-f0d8-629e-d8c3-77a3aa5c7bd0,PAID,475.68318864336425,2023-12-01T22:26:48
