item_id,order_id,sku,quantity,unit_price,total_price
d146777a-458c-14c6-8d45-b94ae677e072,452180b4-eda0-0c39-29b4-79809b8a1103,JLO-9270,1,141.8119651075051,1663.1009848469625
dc3b256b-2b33-e80b-9a8d-4152e3e077b6,cd8940d1-4fcc-e38c-f7b4-cc1f87b268e8,WRC-8470,7,171.3364541072982,2429.0031726079765
47651151-6efa-1f59-4e9f-c6b6db80dea8,60f828e1-c82b-dead-5e46-a91b0d74b150,AWK-4374,1,103.9569859503423,1.0
4f32eade-d33f-43de-c457-3debfd695440,da18fdc2-301b-4bc0-ad75-1c17941f6e35,DUE-0920,10,130.29570100201659,2250.8946608482897
dbe84b65-15c0-b5ba-3620-1b9c57a1d4c4,ec7abb1f-5371-588f-bc98-630ec91993d0,MRN-3981,5,123.02262657412926,2352.547539894243
4fec2e12-f081-23cd-f274-015496d8a619,4c61bd41-75ef-2ff4-9f93-7df77c18ee8b,CIU-7175,10,134.7505400713138,963.6597270031127
1f41e223-0223-507a-7d43-0b9d3666b46b,6839d4eb-1231-bda4-1860-5e2dfee94a1c,OBK-1873,1,35.90670203029464,1322.2029715512701
789ab49d-6e02-9577-3dfe-5102aa81513a,7c163f41-530f-0c2f-f031-164552f66312,FSB-7727,8,247.80182655559472,1.0
a6168f35-71b5-30df-0fcf-248412b9c58f,8e40a751-497c-2f45-2118-0d15d40a1a33,NKX-0426,10,113.8217294046099,2061.8911370636138
d62c6314-0e18-13e0-b22f-0607db06b621,e95f8360-c750-c403-a9dc-4e6bed2a4fb7,CMK-7203,8,198.57413935328543,504.667084052734
ec11dd11-356f-f9a7-950f-1b4e8f6fcc36,591d6aec-40e3-a384-72d4-c7d6723a8374,YHM-8097,2,174.7949822082355,2500.0
de1b0fc4-6688-ad95-1b36-1673b73632e5,013cee09-daba-8b1f-ca42-aeb0ce9ac101,VRS-5508,1,244.53985188031416,2403.6535604379187
feefdee5-1bab-cb4a-62bd-ad0b6b6613df,0274b372-e24b-5c74-8aaf-f4b2aa905b1a,JYI-3457,7,59.484893294769975,1325.8819571240565
5dfbabd7-8e54-d2ae-4907-ddc1bacd062c,da18fdc2-301b-4bc0-ad75-1c17941f6e35,RGK-6773,10,150.75397325164664,1947.1679919115413
71179e42-c61b-c037-86f7-a42cd74b1a12,81e83957-680a-0e7e-db9d-de499b66a3e0,IKL-8746,4,117.85628660087765,2183.2136903583887
d40cba0c-faad-aa4b-1cbc-024a5a8e321c,0cf47db2-2d8b-7694-1b83-89e83f636616,KQE-3481,9,134.47822639924496,2500.0
fbfaa5a3-be3d-ff65-87d4-864ebaa17c96,482b9116-a100-d130-7cf8-2a2362180c62,QSE-8500,5,86.82497599970235,651.1670423267916
97cacb7c-a879-2198-dd71-ba37a444ca70,21821c0a-9675-8efc-e96d-7b17255d5272,UUK-1378,10,250.0,1026.3066346757596
f8000266-fa3a-f368-3b97-64b04c5ad5bf,a1ff16ac-4452-8d8a-3057-0a03c092d728,YJU-8408,4,136.3717844275632,133.199495814435
b20ae4eb-3197-6dd8-a41c-c43b5295a5d3,81fdb640-2b3a-4f38-eebd-1df5310ebff3,XZP-1374,8,92.02808013454184,264.7564139853614
fcfd73d1-6a12-6b73-d60e-f6f4230c6f46,7b3b24b5-28e3-c3a1-8138-3b0e733c333b,UGD-6936,4,226.1656798203393,2500.0
92ce3660-46bf-bbf6-4baf-0bbe4aadaa0e,79de07df-1693-b383-ab64-0f7c6f65e663,UZB-0078,4,198.02804646739773,339.6336222877899
48fa98a1-5b80-487f-6762-94642556b2ab,2883138e-82f3-5710-8b06-f95574bb0964,JGY-1040,6,152.19678655799433,1998.1732929859106
3d9e4323-a81c-418f-b683-72f553e7c563,1a61c881-1866-dc1b-aace-7f7ff84198be,XVC-3127,6,72.78727698769819,1532.4139708419414
8d9b37f0-3991-aa1a-93f4-0a2d2f1f1e46,96c58775-c5ea-b292-a0a3-0ddf29def159,JHQ-0214,7,212.19034130550685,64.17571141822606
3fd64c51-e8fa-52c3-1582-67dc4b8ee755,d962238a-7de3-ced3-abd3-9b2c662be946,IZN-4842,9,100.3738848109319,1027.480267797417
ab89bb25-bb76-8f90-75f7-f8a2e017ae31,21821c0a-9675-8efc-e96d-7b17255d5272,LGZ-0407,1,171.19111184348642,947.120977964699
3ef066c2-3adb-9a08-f017-426e79ca468b,c2ba3e43-d423-73d1-74c5-830096731ea1,BRZ-2986,7,60.578333034654015,1.0
89846112-5005-5960-31cd-d13401e43530,ab88ad42-be89-eec5-618c-6fa76991a130,JEG-2256,4,48.85924339906931,807.3620204357317
444de616-cdbc-7c4f-02b8-899aa89f89ee,2fc2883d-824b-efc2-66c5-5856a98b0a94,JJO-6466,3,142.63595589009088,2048.38137038697
6a624b2b-ebd8-b7ad-62c6-22790f7f5b3b,2e96b5f1-6518-0296-1b21-1aa880d4bc67,JIE-4712,8,250.0,135.27063076935897
573a8534-d8b9-5bba-ee26-bdc7a8b46a52,88de8d49-c825-9cf9-cf59-c16d518d7aca,CNL-8715,9,233.5892760872257,2002.8988787779062
a9162c58-194d-4ccd-6f87-7998b2b17c28,948d83d9-b8fd-53d5-3854-c0ecb82b3d9c,MUJ-8498,9,24.26266532796669,1176.3341201465128
57881524-fa45-c058-cc40-bee7b57280a6,eca44bea-a303-5fa6-144d-db51457718c1,JJQ-9702,9,141.56580938363774,1105.1735028024311
071292fb-aab7-fe6b-c28e-1b85bc27e89c,b36f0ae7-2b5f-1d28-da69-90d81fdb4684,EFH-2385,3,69.39828040917452,2259.1002564906994
7f482be1-dc4c-2be9-c13d-3d93c5ccd58b,f7332b9a-926b-6535-2d3b-8a0d6a8313b6,NIU-2425,10,87.28866182084627,2266.6542084393936
94ff277b-2b8f-3bb2-aefa-49302bd927e9,05dc9608-e945-cd9d-2c4f-44e79c02e2ba,FOD-9231,4,148.82192969493013,1199.5747403024823
d55a50ee-dec5-888e-be5e-31a93694f245,fb224d53-f40e-c0e0-75ce-4857db5c315a,EJC-9233,5,168.5580817161904,291.8997896399969
3bc1e9fd-e0e2-1ba6-67cd-37b8e5a48693,42353ba6-fbde-4fbf-229a-508fc662efda,JBJ-2003,4,59.488433960864754,123.52612919600963
f45c932d-4bee-7144-a4a2-2368836129a5,97593685-0c40-e619-7a70-13868eef12e6,BQJ-4376,7,148.8521645202532,1245.3534258042657
f508ba9a-e9d5-728c-8f63-a5c8eb9130d1,87aaee8d-059f-94f5-9769-3a575b7775fc,DKK-9555,2,33.68021591841371,1976.132169299981
7aafe1b2-c8f3-f66a-d1c8-a3f1034243eb,ab5c7574-0d5b-1c4e-6c1b-51a708013b60,IHH-7204,10,155.79496152938603,933.7096269640555
c2c0790d-e366-2e64-21a9-0b9238b419ee,f18e3e69-2f6d-3604-c365-09e7e650b6be,VLG-7865,8,18.249748279419077,2369.69975509686
739b8980-8290-3941-aaa6-b1e4c7ccedec,8948fcd5-e6d2-d13b-45a2-ab302bf55b3f,OEG-9185,1,159.75831843973523,1459.90679748413
7fffb50c-4d20-c6a8-5d55-4a7db218ea5d,64d029ce-d50a-1fb0-bb29-5baee99f1e0b,GLP-1880,5,240.32536803782878,1074.9591020189791
bdaae60a-249b-a0ca-1576-3e8a444abdb5,59d7a7a1-027b-2c55-28e3-1eb648c17d3a,KCZ-2250,1,122.27224659928504,574.8391241951032
